# robots.txt - FB Downloader Pro
# Last updated: 2026-09-02

# Allow all crawlers
User-agent: *
Allow: /

# Disallow API endpoints (no indexing)
Disallow: /api/
Disallow: /api/*

# Disallow temporary files
Disallow: /temp/
Disallow: /temp/*

# Disallow data files
Disallow: /data/
Disallow: /data/*

# Disallow download endpoints
Disallow: /api/download
Disallow: /api/download/

# Crawl delay (polite crawling)
Crawl-delay: 10

# Sitemap location
Sitemap: https://fb-downloader-pro.onrender.com/sitemap.xml

# Additional sitemaps (if any)
# Sitemap: https://fb-downloader-pro.onrender.com/sitemap-bn.xml
# Sitemap: https://fb-downloader-pro.onrender.com/sitemap-en.xml
